id,id_json,DZ_NAME,value
1,S01002572,North Queensferry,251
2,S01002573,North Queensferry Ferryhills,75
3,S01002574,Inverkeithing Jamestown,758
4,S01002575,Rosyth Dockyard & Castle,940
5,S01002576,Dalgety St Davids Clump,471
6,S01002577,Inverkeithing South East,654
7,S01002578,Dalgety Bay South East,655
8,S01002579,Dalgety Steeple Clump,334
9,S01002580,Inverkeithing East,26
10,S01002581,Dalgety Letham Hill South,175
11,S01002582,Inverkeithing West,707
12,S01002583,Rosyth Pease Hill East,405
13,S01002584,Rosyth Pease Hill West,225
14,S01002585,Inverkeithing North East,245
15,S01002586,Dalgety Preston & Letham Hill,673
16,S01002587,Dalgety Bogend Wood,459
17,S01002588,Dalgety Longhill Park,877
18,S01002589,Limekilns,249
19,S01002590,Dalgety Bay East,668
20,S01002591,Admiralty South,482
21,S01002592,Admiralty South West,174
22,S01002593,Admiralty South East,560
23,S01002594,Dalgety Letham Hill,227
24,S01002595,Pettiesmuir,247
25,S01002596,Dalgety Ross Plantation,456
26,S01002597,Admiralty Central,756
27,S01002598,Inverkeithing North,113
28,S01002599,Admiralty North East,858
29,S01002600,Dalgety Letham Hill North,691
30,S01002601,Admiralty North,66
31,S01002602,Dalgety Donibristle South,561
32,S01002603,Rosyth Kings South,583
33,S01002604,Dalgety Crow Hill,465
34,S01002605,Rosyth Kings East,241
35,S01002606,Rosyth Wilderness East,721
36,S01002607,Rosyth Camdean,231
37,S01002608,Dalgety Donibristle & Hillend,892
38,S01002609,Rosyth Kings North,191
39,S01002610,Rosyth Wilderness North,484
40,S01002611,Dunfermline Business Park,624
41,S01002612,Charlestown & Bellknowes,678
42,S01002613,St Colme & Aberdour West,151
43,S01002614,Aberdour,525
44,S01002615,Crombie,892
45,S01002616,Pitcorthie South,220
46,S01002617,Low Valleyfield,372
47,S01002618,Burntisland Docks,229
48,S01002619,Pitreavie,264
49,S01002620,Burntisland Links,424
50,S01002621,Pitcorthie East,204
51,S01002622,Duloch & Pitreavie,657
52,S01002623,Pitcorthie South East,640
53,S01002624,Pitcorthie West,803
54,S01002625,Pitcorthie Central,439
55,S01002626,Pitbauchlie West,666
56,S01002627,Crossford South,502
57,S01002628,Cairneyhill East,62
58,S01002629,Pitbauchlie & Pitcorthie North West,132
59,S01002630,Burntisland Central,980
60,S01002631,Cairneyhill West,140
61,S01002632,Pitcorthie North East,419
62,S01002633,Abbeyview Linburn,619
63,S01002634,Kinghorn South,919
64,S01002635,Burntisland East,170
65,S01002636,Burntisland Meadowfield,672
66,S01002637,Pitcorthie North,479
67,S01002638,Pitcorthie North West,419
68,S01002639,Ladys Mill,492
69,S01002640,Burntisland East Toll,245
70,S01002641,Cairneyhill North,140
71,S01002642,Brucefield South,750
72,S01002643,Brucefield South West,737
73,S01002644,Burntisland Nether Grange,722
74,S01002645,Abbeyview South East,507
75,S01002646,Brucefield West,314
76,S01002647,High Valleyfield,280
77,S01002648,Crossgates Southern & Annfield,747
78,S01002649,Abbeyview Central,828
79,S01002650,Crossford West,947
80,S01002651,Abbeyview West,533
81,S01002652,Brucefield North,873
82,S01002653,Woodmill South,182
83,S01002654,KInghorn Central,93
84,S01002655,Abbeyview North,545
85,S01002656,Abbeyview East,498
86,S01002657,Kinghorn North,660
87,S01002658,Abbey Parks & Brucefield North West,412
88,S01002659,Pittencrieff & Crossford East,139
89,S01002660,Woodmill West,161
90,S01002661,Kincardine South,983
91,S01002662,Burntisland North and Orrock,339
92,S01002663,Transy,282
93,S01002664,Garvock Hill South,135
94,S01002665,Kincardine East,808
95,S01002666,Torryburn & Newmills,481
96,S01002667,Woodmill North,19
97,S01002668,Culross East,304
98,S01002669,Berrylaw,788
99,S01002670,Garvock Hill West,109
100,S01002671,Carnegie Drive,279
101,S01002672,Touch,449
102,S01002673,Baldridgeburn South,267
103,S01002674,Kincardine West,370
104,S01002675,Garvock Hill North East,135
105,S01002676,Bellyeoman South West,597
106,S01002677,Broomhead,40
107,S01002678,Lynebank,793
108,S01002679,Baldridgeburn North,54
109,S01002680,Headwell South West,594
110,S01002681,Bellyeoman South,387
111,S01002682,Halbeath,552
112,S01002683,Culross West & Tulliallan,56
113,S01002684,Headwell Central,751
114,S01002685,Headwell East,752
115,S01002686,Craigencalt & Pitteadie,307
116,S01002687,Milesmark,281
117,S01002688,Beveridgewell West,93
118,S01002689,Beveridgewell East,425
119,S01002690,Kingseathill,687
120,S01002691,Bellyeoman North,79
121,S01002692,Headwell North,362
122,S01002693,Beveridgewell Western & Parkneuk,72
123,S01002694,Oakley East,497
124,S01002695,Auchtertool,263
125,S01002696,Crossgates North,362
126,S01002697,Carnock,731
127,S01002698,Crossgates North East,229
128,S01002699,Wellwood,131
129,S01002700,Oakley North,292
130,S01002701,Comrie West,732
131,S01002702,Comrie East,145
132,S01002703,Townhill & Moncur,492
133,S01002704,Townhill Centre,972
134,S01002705,Mossbank & Donibristle,493
135,S01002706,Linktown South & Seafield,775
136,S01002707,Beath Woodend,677
137,S01002708,Blairhall and Landward,718
138,S01002709,Linktown Central,263
139,S01002710,Kingseat,948
140,S01002711,Hill of Beath,554
141,S01002712,Hill of Beath & Landward,348
142,S01002713,Linktown East,155
143,S01002714,Linktown North,838
144,S01002715,Beath South West,604
145,S01002716,Gowkhall & Landward,433
146,S01002717,Kirkcaldy Central South,288
147,S01002718,Cowdenbeath South,72
148,S01002719,Cowdenbeath South West,804
149,S01002720,Raith Estate & Southerton,337
150,S01002721,Cowdenbeath South East,747
151,S01002722,Kirkcaldy Central,786
152,S01002723,Cowdenbeath Central,773
153,S01002724,Oriel & Forth,701
154,S01002725,Cowdenbeath North West,311
155,S01002726,Kirkcaldy Central North,827
156,S01002727,Raith,629
157,S01002728,Cowdenbeath North,470
158,S01002729,Raith & Long Braes,967
159,S01002730,Kirkcaldy Central & East,327
160,S01002731,Bennochy South West,879
161,S01002732,Bennochy Balfour,591
162,S01002733,Forth Park,366
163,S01002734,Cowdenbeath North East,471
164,S01002735,Pathhead Sands,121
165,S01002736,Cowdenbeath Foulford,25
166,S01002737,Bennochy East,935
167,S01002738,Bennochy West,293
168,S01002739,Saline North,262
169,S01002740,Cowdenbeath Glenfield,758
170,S01002741,Bennochy North,601
171,S01002742,Forth Park North,921
172,S01002743,Pathhead North West,256
173,S01002744,Ravenscraig,845
174,S01002745,Lumphinnans,82
175,S01002746,Kirkcaldy Long Braes,547
176,S01002747,Hayfield South,374
177,S01002748,Pathhead Central,125
178,S01002749,Kirkcaldy Valley West,277
179,S01002750,Lochgelly South West,400
180,S01002751,Kirkcaldy Valley East,676
181,S01002752,Lochgelly Central & Western,697
182,S01002753,Newliston,575
183,S01002754,Kirkcaldy Viewforth,715
184,S01002755,Templehall,902
185,S01002756,Dysart Central,227
186,S01002757,Lochgelly Albion Park,972
187,S01002758,Dunearn,842
188,S01002759,Smeaton South,854
189,S01002760,Lochgelly Central & Eastern,520
190,S01002761,Sinclairtown West,473
191,S01002762,Lochgelly West & Lumphinnans Central,284
192,S01002763,Templehall West,61
193,S01002764,Hayfield North,345
194,S01002765,Sinclairtown Central,688
195,S01002766,Sinclairtown North,126
196,S01002767,Redcraigs,196
197,S01002768,Blackcraigs & West Torbain,232
198,S01002769,Craigmount & Greenloanings,970
199,S01002770,Dysart North,771
200,S01002771,Templehall North Eastern,354
201,S01002772,Knock Hill Landward,18
202,S01002773,Sinclairtown East,474
203,S01002774,Fair Isle,576
204,S01002775,Smeaton North,766
205,S01002776,Templehall East,579
206,S01002777,Lochgelly West,119
207,S01002778,Lochgelly East,250
208,S01002779,Gallatown West,361
209,S01002780,Templehall North,990
210,S01002781,Chapelhill & Torbain,83
211,S01002782,Overton,265
212,S01002783,Lochgelly Landward,263
213,S01002784,Dysart North East,55
214,S01002785,Kelty South West,485
215,S01002786,Lochgelly St Patricks & The Beeches,74
216,S01002787,Capshard & Fair Isle North,669
217,S01002788,Chapel,387
218,S01002789,Dunnikier South,625
219,S01002790,Kelty Central,199
220,S01002791,Kelty West,344
221,S01002792,Blairadam & Loch Glow,194
222,S01002793,Mitchelston & Randolph,640
223,S01002794,Lochgelly North,821
224,S01002795,Dunnikier East,809
225,S01002796,Kelty East,635
